\documentclass[10pt]{article}
\usepackage{booktabs}
\usepackage{longtable}
\usepackage[margin=0.3in, landscape]{geometry}
\usepackage{caption}
\usepackage{pdflscape}
\begin{document}

\section*{Complete Benchmark Data}
\small

\section{ENRON}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
dense & 32v & 4 & 0 & 30.15 & 0 \\
dense & 32v & 8 & 0 & 30.16 & 0 \\
dense & 32v & 8 & 0 & 30.13 & 0 \\
dense & 32v & 8 & 0 & 30.13 & 0 \\
dense & 32v & 8 & 12,146,178 & 30.14 & 403.0K \\
dense & 32v & 8 & 0 & 30.16 & 0 \\
dense & 32v & 16 & 0 & 30.16 & 0 \\
dense & 32v & 16 & 0 & 30.16 & 0 \\
dense & 32v & 16 & 0 & 30.14 & 0 \\
dense & 32v & 16 & 12,333,184 & 30.16 & 409.0K \\
dense & 32v & 16 & 0 & 30.16 & 0 \\
dense & 32v & 32 & 0 & 30.15 & 0 \\
dense & 32v & 32 & 0 & 30.15 & 0 \\
dense & 32v & 32 & 0 & 30.16 & 0 \\
dense & 32v & 32 & 10,578,191 & 30.15 & 350.8K \\
dense & 32v & 32 & 0 & 30.15 & 0 \\
dense & 32v & 48 & 0 & 30.16 & 0 \\
dense & 32v & 48 & 0 & 30.14 & 0 \\
dense & 32v & 48 & 0 & 30.14 & 0 \\
dense & 32v & 48 & 6,593,717 & 30.15 & 218.7K \\
dense & 32v & 48 & 0 & 30.16 & 0 \\
dense & 32v & 64 & 0 & 30.15 & 0 \\
dense & 32v & 64 & 0 & 30.15 & 0 \\
dense & 32v & 64 & 0 & 30.14 & 0 \\
dense & 32v & 64 & 9,846,712 & 30.14 & 326.7K \\
dense & 32v & 64 & 0 & 30.16 & 0 \\
sparse & 8v & 1 & 12,463,036 & 30.15 & 413.3K \\
sparse & 8v & 1 & 8,971,671 & 30.15 & 297.6K \\
sparse & 8v & 1 & 8,072,459 & 30.14 & 267.8K \\
sparse & 8v & 1 & 7,682,530 & 30.15 & 254.8K \\
sparse & 8v & 1 & 8,681,614 & 30.15 & 287.9K \\
sparse & 8v & 4 & 20,831,563 & 30.15 & 691.0K \\
sparse & 8v & 4 & 20,306,875 & 30.14 & 673.7K \\
sparse & 8v & 4 & 21,165,579 & 30.14 & 702.1K \\
sparse & 8v & 4 & 20,905,678 & 30.15 & 693.5K \\
sparse & 8v & 4 & 21,260,598 & 30.15 & 705.1K \\
sparse & 8v & 8 & 26,866,544 & 30.16 & 890.8K \\
sparse & 8v & 8 & 25,727,813 & 30.15 & 853.2K \\
sparse & 8v & 8 & 23,727,732 & 30.16 & 786.7K \\
sparse & 8v & 8 & 26,987,689 & 30.16 & 894.8K \\
sparse & 8v & 8 & 27,450,509 & 30.16 & 910.1K \\
sparse & 8v & 16 & 21,691,142 & 30.15 & 719.4K \\
sparse & 8v & 16 & 19,503,027 & 30.16 & 646.7K \\
sparse & 8v & 16 & 22,451,572 & 30.16 & 744.4K \\
sparse & 8v & 16 & 21,448,263 & 30.15 & 711.5K \\
sparse & 8v & 16 & 22,573,515 & 30.16 & 748.3K \\
sparse & 8v & 32 & 7,200,531 & 30.18 & 238.5K \\
sparse & 8v & 32 & 8,278,876 & 30.20 & 274.1K \\
sparse & 8v & 32 & 7,450,369 & 30.21 & 246.6K \\
sparse & 8v & 32 & 6,795,637 & 30.21 & 224.9K \\
sparse & 8v & 32 & 6,889,170 & 30.21 & 228.0K \\
sparse & 8v & 48 & 7,446,742 & 30.21 & 246.5K \\
sparse & 8v & 48 & 8,376,076 & 30.20 & 277.3K \\
sparse & 8v & 48 & 6,779,895 & 30.24 & 224.2K \\
sparse & 8v & 48 & 7,953,133 & 30.20 & 263.3K \\
sparse & 8v & 48 & 6,982,448 & 30.22 & 231.0K \\
sparse & 8v & 64 & 3,339,046 & 30.23 & 110.4K \\
sparse & 8v & 64 & 5,544,209 & 30.24 & 183.3K \\
sparse & 8v & 64 & 2,622,707 & 30.25 & 86.7K \\
sparse & 8v & 64 & 2,581,602 & 30.31 & 85.2K \\
sparse & 8v & 64 & 2,586,438 & 30.25 & 85.5K \\
sparse & 16v & 1 & 10,244,475 & 30.15 & 339.8K \\
sparse & 16v & 1 & 7,371,752 & 30.15 & 244.5K \\
sparse & 16v & 1 & 9,223,811 & 30.15 & 305.9K \\
sparse & 16v & 1 & 7,410,314 & 30.15 & 245.8K \\
sparse & 16v & 1 & 10,089,396 & 30.15 & 334.6K \\
sparse & 16v & 4 & 13,375,732 & 30.15 & 443.6K \\
sparse & 16v & 4 & 12,520,642 & 30.15 & 415.3K \\
sparse & 16v & 4 & 15,236,215 & 30.15 & 505.4K \\
sparse & 16v & 4 & 19,251,341 & 30.15 & 638.5K \\
sparse & 16v & 4 & 13,467,778 & 30.15 & 446.8K \\
sparse & 16v & 8 & 12,864,115 & 30.15 & 426.6K \\
sparse & 16v & 8 & 21,291,658 & 30.15 & 706.2K \\
sparse & 16v & 8 & 22,360,098 & 30.16 & 741.4K \\
sparse & 16v & 8 & 21,019,426 & 30.16 & 697.0K \\
sparse & 16v & 8 & 15,565,829 & 30.15 & 516.2K \\
sparse & 16v & 16 & 18,526,378 & 30.16 & 614.3K \\
sparse & 16v & 16 & 17,768,074 & 30.16 & 589.2K \\
sparse & 16v & 16 & 17,112,953 & 30.16 & 567.4K \\
sparse & 16v & 16 & 6,796,093 & 30.18 & 225.2K \\
sparse & 16v & 16 & 16,669,964 & 30.16 & 552.7K \\
sparse & 16v & 32 & 7,513,119 & 30.18 & 248.9K \\
sparse & 16v & 32 & 7,776,656 & 30.18 & 257.7K \\
sparse & 16v & 32 & 7,687,076 & 30.18 & 254.7K \\
sparse & 16v & 32 & 6,055,838 & 30.20 & 200.5K \\
sparse & 16v & 32 & 16,366,138 & 30.18 & 542.3K \\
sparse & 16v & 48 & 7,240,404 & 30.19 & 239.8K \\
sparse & 16v & 48 & 7,357,765 & 30.19 & 243.7K \\
sparse & 16v & 48 & 7,497,255 & 30.19 & 248.3K \\
sparse & 16v & 48 & 7,534,493 & 30.20 & 249.5K \\
sparse & 16v & 48 & 7,667,115 & 30.19 & 253.9K \\
sparse & 16v & 64 & 6,806,774 & 30.20 & 225.4K \\
sparse & 16v & 64 & 7,470,747 & 30.19 & 247.4K \\
sparse & 16v & 64 & 7,362,044 & 30.19 & 243.9K \\
sparse & 16v & 64 & 6,122,184 & 30.21 & 202.7K \\
sparse & 16v & 64 & 7,261,571 & 30.19 & 240.6K \\
sparse & 24v & 1 & 6,072,256 & 30.15 & 201.4K \\
sparse & 24v & 1 & 7,038,054 & 30.14 & 233.5K \\
sparse & 24v & 1 & 7,397,838 & 30.15 & 245.4K \\
sparse & 24v & 1 & 7,637,552 & 30.14 & 253.4K \\
sparse & 24v & 1 & 8,443,707 & 30.15 & 280.0K \\
sparse & 24v & 4 & 15,413,312 & 30.14 & 511.4K \\
sparse & 24v & 4 & 10,985,027 & 30.15 & 364.4K \\
sparse & 24v & 4 & 17,969,889 & 30.15 & 596.0K \\
sparse & 24v & 4 & 11,727,191 & 30.15 & 389.0K \\
sparse & 24v & 4 & 11,404,561 & 30.15 & 378.3K \\
sparse & 24v & 8 & 18,322,568 & 30.15 & 607.7K \\
sparse & 24v & 8 & 10,715,348 & 30.15 & 355.4K \\
sparse & 24v & 8 & 21,289,928 & 30.14 & 706.3K \\
sparse & 24v & 8 & 15,025,692 & 30.16 & 498.2K \\
sparse & 24v & 8 & 13,770,816 & 30.14 & 457.0K \\
sparse & 24v & 16 & 18,470,251 & 30.15 & 612.6K \\
sparse & 24v & 16 & 17,124,668 & 30.16 & 567.7K \\
sparse & 24v & 16 & 5,936,496 & 30.17 & 196.8K \\
sparse & 24v & 16 & 16,869,665 & 30.16 & 559.3K \\
sparse & 24v & 16 & 17,085,704 & 30.16 & 566.5K \\
sparse & 24v & 32 & 6,338,374 & 30.18 & 210.0K \\
sparse & 24v & 32 & 6,556,083 & 30.20 & 217.1K \\
sparse & 24v & 32 & 5,675,108 & 30.19 & 188.0K \\
sparse & 24v & 32 & 6,483,386 & 30.19 & 214.7K \\
sparse & 24v & 32 & 6,527,116 & 30.18 & 216.3K \\
sparse & 24v & 48 & 6,622,571 & 30.17 & 219.5K \\
sparse & 24v & 48 & 6,579,741 & 30.20 & 217.9K \\
sparse & 24v & 48 & 6,454,445 & 30.18 & 213.9K \\
sparse & 24v & 48 & 6,421,062 & 30.20 & 212.6K \\
sparse & 24v & 48 & 6,502,467 & 30.20 & 215.3K \\
sparse & 24v & 64 & 6,353,768 & 30.18 & 210.5K \\
sparse & 24v & 64 & 12,271,348 & 30.18 & 406.6K \\
sparse & 24v & 64 & 6,269,601 & 30.17 & 207.8K \\
sparse & 24v & 64 & 6,360,259 & 30.20 & 210.6K \\
sparse & 24v & 64 & 6,377,449 & 30.21 & 211.1K \\
sparse & 32v & 1 & 6,557,194 & 30.15 & 217.5K \\
sparse & 32v & 1 & 7,109,120 & 30.15 & 235.8K \\
sparse & 32v & 1 & 6,817,460 & 30.15 & 226.1K \\
sparse & 32v & 1 & 0 & 30.15 & 0 \\
sparse & 32v & 1 & 5,737,723 & 30.15 & 190.3K \\
sparse & 32v & 4 & 10,509,429 & 30.14 & 348.7K \\
sparse & 32v & 4 & 13,584,119 & 30.15 & 450.6K \\
sparse & 32v & 4 & 11,111,234 & 30.15 & 368.5K \\
sparse & 32v & 4 & 7,034,841 & 30.15 & 233.4K \\
sparse & 32v & 4 & 15,522,376 & 30.16 & 514.7K \\
sparse & 32v & 8 & 16,594,094 & 30.16 & 550.3K \\
sparse & 32v & 8 & 14,249,526 & 30.15 & 472.6K \\
sparse & 32v & 8 & 11,100,009 & 30.15 & 368.1K \\
sparse & 32v & 8 & 16,951,338 & 30.15 & 562.2K \\
sparse & 32v & 8 & 17,521,839 & 30.15 & 581.2K \\
sparse & 32v & 16 & 14,418,931 & 30.16 & 478.2K \\
sparse & 32v & 16 & 14,772,231 & 30.16 & 489.8K \\
sparse & 32v & 16 & 15,223,266 & 30.16 & 504.8K \\
sparse & 32v & 16 & 14,634,096 & 30.15 & 485.4K \\
sparse & 32v & 16 & 6,136,797 & 30.18 & 203.4K \\
sparse & 32v & 32 & 6,146,623 & 30.18 & 203.7K \\
sparse & 32v & 32 & 6,139,659 & 30.18 & 203.4K \\
sparse & 32v & 32 & 6,317,945 & 30.17 & 209.4K \\
sparse & 32v & 32 & 5,792,338 & 30.16 & 192.1K \\
sparse & 32v & 32 & 6,265,904 & 30.19 & 207.5K \\
sparse & 32v & 48 & 6,019,011 & 30.18 & 199.5K \\
sparse & 32v & 48 & 5,988,948 & 30.19 & 198.4K \\
sparse & 32v & 48 & 6,094,624 & 30.18 & 201.9K \\
sparse & 32v & 48 & 5,909,901 & 30.16 & 195.9K \\
sparse & 32v & 48 & 5,926,689 & 30.19 & 196.3K \\
sparse & 32v & 64 & 5,980,999 & 30.20 & 198.1K \\
sparse & 32v & 64 & 6,158,535 & 30.21 & 203.9K \\
sparse & 32v & 64 & 5,944,444 & 30.19 & 196.9K \\
sparse & 32v & 64 & 5,963,440 & 30.17 & 197.7K \\
sparse & 32v & 64 & 5,925,306 & 30.19 & 196.3K \\
\hline
\end{longtable}

\subsection*{SLF (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 1,272,657 & - & 0 & 50.8 MB & 100\% & 50 & 39 & 17,675 \\
dense & 8v & 8 & 44,870,671 & - & 0 & 59.6 MB & 792\% & 424 & 143 & 20,516 \\
dense & 8v & 16 & 78,437,065 & - & 0 & 68.9 MB & 1,585\% & 1,096 & 294 & 23,200 \\
dense & 8v & 32 & 276,685,804 & - & 0 & 88.2 MB & 3,164\% & 2,564 & 428 & 29,059 \\
dense & 8v & 64 & 320,656,542 & - & 0 & 126.5 MB & 6,329\% & 5,370 & 1,060 & 40,655 \\
dense & 16v & 1 & 0 & - & 0 & 50.8 MB & 100\% & 52 & 62 & 17,686 \\
dense & 16v & 8 & 0 & - & 0 & 59.7 MB & 792\% & 468 & 126 & 20,602 \\
dense & 16v & 16 & 0 & - & 0 & 69.1 MB & 1,585\% & 1,127 & 239 & 23,318 \\
dense & 16v & 32 & 0 & - & 0 & 88.5 MB & 3,168\% & 2,570 & 474 & 29,322 \\
dense & 16v & 64 & 0 & - & 0 & 126.9 MB & 6,337\% & 5,234 & 976 & 40,739 \\
dense & 32v & 1 & 0 & - & 0 & 50.8 MB & 100\% & 46 & 78 & 17,681 \\
dense & 32v & 8 & 0 & - & 0 & 59.5 MB & 792\% & 496 & 187 & 20,478 \\
dense & 32v & 16 & 0 & - & 0 & 69.2 MB & 1,584\% & 1,012 & 355 & 23,472 \\
dense & 32v & 32 & 0 & - & 0 & 88.3 MB & 3,169\% & 2,615 & 426 & 29,259 \\
dense & 32v & 64 & 0 & - & 0 & 127.2 MB & 6,329\% & 5,571 & 1,059 & 41,637 \\
sparse & 8v & 1 & 20,599,302 & - & 0 & 50.8 MB & 99\% & 84 & 85 & 17,672 \\
sparse & 8v & 8 & 36,905,511 & - & 0 & 59.5 MB & 792\% & 518 & 172 & 20,419 \\
sparse & 8v & 16 & 70,609,554 & - & 0 & 69.0 MB & 1,585\% & 1,091 & 297 & 23,224 \\
sparse & 8v & 32 & 164,123,711 & - & 0 & 88.0 MB & 3,165\% & 2,509 & 442 & 28,898 \\
sparse & 8v & 64 & 375,732,949 & - & 0 & 126.3 MB & 6,339\% & 5,058 & 1,120 & 40,348 \\
sparse & 16v & 1 & 59,309,955 & - & 0 & 50.8 MB & 99\% & 52 & 64 & 17,704 \\
sparse & 16v & 8 & 62,112,507 & - & 0 & 59.7 MB & 792\% & 523 & 194 & 20,517 \\
sparse & 16v & 16 & 78,777,480 & - & 0 & 69.0 MB & 1,583\% & 1,081 & 355 & 23,354 \\
sparse & 16v & 32 & 182,175,946 & - & 0 & 88.4 MB & 3,168\% & 2,707 & 505 & 29,250 \\
sparse & 16v & 64 & 365,075,773 & - & 0 & 127.1 MB & 6,339\% & 5,276 & 1,015 & 41,141 \\
sparse & 32v & 1 & 7,743,358 & - & 0 & 50.8 MB & 100\% & 51 & 43 & 17,689 \\
sparse & 32v & 8 & 34,911,217 & - & 0 & 59.7 MB & 792\% & 464 & 173 & 20,616 \\
sparse & 32v & 16 & 68,570,983 & - & 0 & 69.4 MB & 1,583\% & 1,185 & 299 & 23,675 \\
sparse & 32v & 32 & 170,065,623 & - & 0 & 88.5 MB & 3,166\% & 2,614 & 408 & 29,431 \\
sparse & 32v & 64 & 270,695,365 & - & 0 & 127.4 MB & 6,340\% & 5,380 & 1,047 & 41,682 \\
\hline
\end{longtable}

\subsection*{VF3PDL (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 948,425 & 24.80 & 38.2K & 2.07 GB & 99\% & 29 & 13,308,225 \\
dense & 8v & 8 & 4,719,205 & 24.82 & 190.1K & 80.60 GB & 552\% & 4,294,607 & 23,148,610 \\
dense & 8v & 16 & 53,085 & 24.86 & 2.1K & 58.81 GB & 773\% & 3,690,897 & 15,431,508 \\
dense & 8v & 32 & 19,389 & 24.79 & 782 & 57.85 GB & 1,258\% & 4,839,692 & 15,176,060 \\
dense & 8v & 48 & 7,073 & 24.82 & 285 & 52.94 GB & 1,650\% & 5,767,895 & 13,894,253 \\
dense & 8v & 64 & 6,338 & 24.80 & 256 & 45.05 GB & 1,850\% & 6,712,437 & 11,831,749 \\
dense & 16v & 1 & 0 & 24.76 & 0 & 671.2 MB & 99\% & 5 & 3,930,972 \\
dense & 16v & 8 & 0 & 24.80 & 0 & 4.29 GB & 775\% & 344,210 & 5,398,712 \\
dense & 16v & 16 & 0 & 24.82 & 0 & 8.27 GB & 1,524\% & 1,006,503 & 7,374,352 \\
dense & 16v & 32 & 0 & 24.85 & 0 & 22.16 GB & 2,761\% & 2,431,628 & 9,376,092 \\
dense & 16v & 48 & 0 & 24.85 & 0 & 24.18 GB & 3,542\% & 3,287,797 & 11,507,939 \\
dense & 16v & 64 & 0 & 24.85 & 0 & 25.96 GB & 4,429\% & 4,260,409 & 10,475,693 \\
dense & 24v & 1 & 1,966 & 24.85 & 79 & 13.59 GB & 99\% & 5 & 3,920,147 \\
dense & 24v & 8 & 9,634 & 24.81 & 388 & 165.29 GB & 443\% & 6,150,601 & 43,335,069 \\
dense & 24v & 16 & 7,013 & 24.83 & 282 & 57.65 GB & 758\% & 3,808,852 & 15,124,429 \\
dense & 24v & 32 & 711 & 24.80 & 29 & 55.45 GB & 1,237\% & 4,892,158 & 14,549,485 \\
dense & 24v & 48 & 557 & 24.80 & 22 & 51.52 GB & 1,646\% & 5,623,721 & 13,519,788 \\
dense & 24v & 64 & 2,034 & 24.80 & 82 & 44.60 GB & 1,857\% & 6,620,466 & 11,698,213 \\
dense & 32v & 1 & 0 & 24.80 & 0 & 486.2 MB & 99\% & 5 & 1,255,282 \\
dense & 32v & 8 & 0 & 24.79 & 0 & 2.09 GB & 783\% & 183,888 & 4,275,806 \\
dense & 32v & 16 & 0 & 24.83 & 0 & 5.44 GB & 1,552\% & 672,724 & 5,917,972 \\
dense & 32v & 32 & 0 & 24.85 & 0 & 10.23 GB & 3,006\% & 1,727,552 & 10,206,506 \\
dense & 32v & 48 & 0 & 24.83 & 0 & 36.33 GB & 3,966\% & 3,387,679 & 12,156,855 \\
dense & 32v & 64 & 0 & 24.85 & 0 & 17.83 GB & 5,364\% & 2,963,056 & 9,023,865 \\
sparse & 24v & 8 & 3,648 & 24.83 & 147 & 174.67 GB & 442\% & 6,504,519 & 45,793,199 \\
sparse & 24v & 16 & 1,329 & 24.83 & 54 & 62.42 GB & 745\% & 4,230,461 & 16,374,920 \\
\hline
\end{longtable}

\subsection*{VF3PDL (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 8,210,175 & 89.82 & 91.4K & 5.95 GB & 99\% & - & - \\
dense & 8v & 1 & 8,397,418 & 89.84 & 93.5K & 5.95 GB & 99\% & - & - \\
dense & 8v & 4 & 27,176,145 & 89.81 & 302.6K & 21.62 GB & 366\% & - & - \\
dense & 8v & 4 & 31,120,161 & 89.82 & 346.5K & 15.50 GB & 386\% & - & - \\
dense & 8v & 8 & 28,663,124 & 89.82 & 319.1K & 246.00 GB & 622\% & - & - \\
dense & 8v & 8 & 34,682,000 & 89.85 & 386.0K & 68.56 GB & 685\% & - & - \\
